"0","df = od_df"
"0","ylower = ""Origin County"""
"0","xlower = ""Destination County"""
"0","yupper = ""Origin Region"""
"0","xupper = ""Destination Region"""
"0","values = ""Migration"""
"0","rm_diag = F"
"0","bins = 15"
"0",""
"0","#' @title hhm"
"0","#'"
"0","#' @description Creates a labelled heatmap for heirarchical data."
"0","#'"
"0","#' @param df A data.frame with containing values with which to populate the heatmap. "
"0","#' The data.frame must nclude columns specifying the lower categories (ylower, "
"0","#' xlower) and upper groups (yupper, xupper) that each value corresponds to. These "
"0","#' categories and groups will be used to arrange and label the rows and columns of "
"0","#' the heatmap."
"0","#' @param ylower A column in `df` containing the categories that will be presented "
"0","#' as rows along the y-axis of the heatmap."
"0","#' @param xlower A column in `df` containing the categories that will be presented "
"0","#' as columns along the x-axis of the heatmap."
"0","#' @param yupper A column in `df` containing the groupings that will be used to "
"0","#' arrange the heatmap rows."
"0","#' @param xupper A column in `df` containing the groupings that will be used to "
"0","#' arrange the heatmap columns."
"0","#' @param values A column in `df` containing the values used to populate the "
"0","#' heatmap. "
"0","#' @param rm_diag Do not show values for categories along the x and y axes that "
"0","#' are identical (defaults to `FALSE`). This is particularly useful for "
"0","#' origin-destination where the user may want to hide the diagonal values."
"0","#' @param bins How many colour gradients to use in the legend (defaults to 15)."
"0","#'"
"0","#' @return A ggplot object containing the final heatmap."
"0","#' "
"0","#' @examples"
"0","#' # CREATE TOY DATA OF INTERNAL MIGRATION BETWEEN COUNTIES (LOWER LEVEL) AND REGIONS (UPPER LEVEL)"
"0","#' "
"0","#' # Define names of fake counties"
"0","#' fake_counties = c(""Greenridge"",""Windermoor"",""Bramblewood"",""Silverlake"",""Thornbury"",""Maplewood"","
"0","#'                   ""Hawthorne"",""Pinehurst"",""Riverton"",""Meadowbrook"",""Fairhaven"",""Oakdale"",""Stonebridge"","
"0","#'                   ""Brookfield"",""Ashford"",""Glenville"",""Sunnyvale"",""Westfield"")"
"0","#' "
"0","#' # Create region county lookup tables"
"0","#' rc_lkp = data.frame(region = c(rep(""North"",3),rep(""Midlands"",5),rep(""South West"",4),rep(""South East"",6)), county = fake_counties)"
"0","#' og_lkp = rc_lkp %>% setNames(c(""Origin Region""     ,""Origin County""     ))"
"0","#' dn_lkp = rc_lkp %>% setNames(c(""Destination Region"",""Destination County""))"
"0","#' "
"0","#' # Create dataframe of fake migration data"
"0","#' set.seed(1234)"
"0","#' od_df = expand.grid(fake_counties,fake_counties) %>% setNames(paste(c(""Origin"",""Destination""),""County"",sep="" "")) %>% full_join(og_lkp) %>% full_join(dn_lkp) %>% "
