"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(stringi)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(grDevices)"
"0","library(RColorBrewer)"
"0","sessionInfo()"
"1","R version 4.3.3 (2024-02-29 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 22631)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United Kingdom.utf8 "
"1"," LC_CTYPE=English_United Kingdom.utf8   "
"1"," LC_MONETARY=English_United Kingdom.utf8"
"1"," LC_NUMERIC=C                           "
"1"," LC_TIME=English_United Kingdom.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/London"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," RColorBrewer_1.1-3"
"1"," patchwork_1.2.0   "
"1"," scales_1.3.0      "
"1"," stringi_1.8.3     "
"1"," lubridate_1.9.3   "
"1"," forcats_1.0.0     "
"1"," stringr_1.5.1     "
"1"," dplyr_1.1.4       "
"1"," purrr_1.0.2       "
"1"," readr_2.1.5       "
"1"," tidyr_1.3.1       "
"1","
"
"1","[12]"
"1"," tibble_3.2.1      "
"1"," ggplot2_3.5.0     "
"1"," tidyverse_2.0.0   "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.4     "
"1"," compiler_4.3.3   "
"1"," tidyselect_1.2.1 "
"1"," yaml_2.3.8       "
"1"," fastmap_1.1.1    "
"1"," R6_2.5.1         "
"1"," generics_0.1.3   "
"1"," knitr_1.46       "
"1"," munsell_0.5.1    "
"1"," pillar_1.9.0     "
"1"," tzdb_0.4.0       "
"1","
"
"1","[12]"
"1"," rlang_1.1.3      "
"1"," utf8_1.2.4       "
"1"," xfun_0.43        "
"1"," timechange_0.3.0 "
"1"," cli_3.6.2        "
"1"," withr_3.0.0      "
"1"," magrittr_2.0.3   "
"1"," digest_0.6.35    "
"1"," grid_4.3.3       "
"1"," rstudioapi_0.16.0"
"1"," hms_1.1.3        "
"1","
"
"1","[23]"
"1"," lifecycle_1.0.4  "
"1"," vctrs_0.6.5      "
"1"," evaluate_0.23    "
"1"," glue_1.7.0       "
"1"," fansi_1.0.6      "
"1"," colorspace_2.1-0 "
"1"," rmarkdown_2.26   "
"1"," tools_4.3.3      "
"1"," pkgconfig_2.0.3  "
"1"," htmltools_0.5.8.1"
"1","
"
