"0","#' @title cg"
"0","#'"
"0","#' @description Creates colour gradient between two hexcodes."
"0","#' "
"0","#' @param colour1 The first hexcode colour."
"0","#' @param colour1 The second hexcode colour."
"0","#' @param n The length of the vector returned by the function."
"0","#'"
"0","#' @return A vector of hexcodes of length n, containing a colour gradient between colour =1 and colour2."
"0","#' "
"0","#' @examples"
"0","#' cg(""white"",""black"",20)"
"0","#' "
"0","#' @export"
"0","#' @importFrom grDevices"
"0","cg = function(colour1, colour2, n = 15) {"
"0","  "
"0","  # Create a color palette function"
"0","  colour_func <- grDevices::colorRampPalette(c(colour1, colour2))"
"0","  "
"0","  # Generate the color gradient"
"0","  colour_gradient <- colour_func(n)"
"0","  "
"0","  # Return colour gradient"
"0","  return(colour_gradient)"
"0","}"
