"0","# Import package"
"0","#library(hhmR)"
"0",""
"0","# Define names of fake counties"
"0","fake_counties = c(""Greenridge"",""Windermoor"",""Bramblewood"",""Silverlake"",""Thornbury"",""Maplewood"","
"0","                  ""Hawthorne"",""Pinehurst"",""Riverton"",""Meadowbrook"",""Fairhaven"",""Oakdale"",""Stonebridge"","
"0","                  ""Brookfield"",""Ashford"",""Glenville"",""Sunnyvale"",""Westfield"")"
"0",""
"0","# Create region county lookup tables"
"0","rc_lkp = data.frame(region = c(rep(""North"",3),rep(""Midlands"",5),rep(""South West"",4),rep(""South East"",6)), county = fake_counties)"
"0","og_lkp = rc_lkp %>% setNames(c(""Origin Region""     ,""Origin County""     ))"
"0","dn_lkp = rc_lkp %>% setNames(c(""Destination Region"",""Destination County""))"
"0",""
"0","# Create dataframe of fake migration data"
"0","set.seed(1234)"
"0","od_df = expand.grid(fake_counties,fake_counties) %>% setNames(paste(c(""Origin"",""Destination""),""County"",sep="" "")) %>% full_join(og_lkp) %>% full_join(dn_lkp) %>% "
"0","        mutate(Migration = (1/rgamma(18*18, shape = 17, rate = 0.5)) %>% {. * 1000} %>% round())"
"1","[38;5;252mJoining with `by = join_by(`Origin County`)`[39m
"
"1","[38;5;252mJoining with `by = join_by(`Destination County`)`[39m
"
"0","od_df[od_df$`Origin County` == od_df$`Destination County`,""Migration""] = od_df[od_df$`Origin County` == od_df$`Destination County`,""Migration""] * 10"
"0",""
"0","# Check data"
"0","od_df"
