"0","#' @title plt_ttl"
"0","#'"
"0","#' @description Creates plot containing the name of a given upper group. Used in combination with the "
"0","#' patchwork package to plot the names of the upper groups within the hhm function."
"0","#' "
"0","#' @param ttl The name of the upper group."
"0","#' @param axs The axis on which the name will appear. If `x`, the text will be written at the "
"0","#' top-centre of the plot. If `y`, the text will be written at the middle-right of the plot."
"0","#'"
"0","#' @return A ggplot object containing the title of a given upper group, for use in the hhm function."
"0","#' "
"0","#' @examples"
"0","#' plt_ttl(""Group 1"",axs=""y"")"
"0","#' plt_ttl(""Group 2"")"
"0","#' "
"0","#' @export"
"0","plt_ttl = function(ttl,axs=""x"") {"
"0","  "
"0","  # If plotting on x-axis"
"0","  if (axs == ""x"") {"
"0","    "
"0","    # Place at top of plot and rotate 90 degrees"
"0","    p = ggplot(data.frame(x = 0:1, y = 0:1), aes(x = x, y = y)) + "
"0","      geom_point(col = ""white"") + "
"0","      geom_text(x = 0.495, y = 1, angle = 90, label = ttl, size = 4, hjust = 1) + "
"0","      coord_cartesian(xlim = c(0,1), ylim = c(0,1)) +"
"0","      theme_void() +"
"0","      theme(plot.margin = unit(rep(0,4), ""cm""))"
"0","    "
"0","  } else if (axs == ""y"") { # If plotting on y-axis"
"0","    "
"0","    # Place at left of plot"
"0","    p = ggplot(data.frame(x = 0:1, y = 0:1), aes(x = x, y = y)) + "
"0","      geom_point(col = ""white"") + "
"0","      geom_text(x = 1, y = 0.51, angle =  0, label = ttl, size = 4, hjust = 1) + "
"0","      coord_cartesian(xlim = c(0,1), ylim = c(0,1)) +"
"0","      theme_void() +"
"0","      theme(plot.margin = unit(rep(0,4), ""cm""))"
"0",""
"0","  }"
"0","  "
"0","  # Return region name plot"
"0","  return(p)"
"0","}"
