"0","# Import long-format migration matrices"
"0","provincia = read.table(paste0(dp,mtp,""provincia_matrices_long_format.csv""), header = T, sep = "","", na = """") %>% setNames(c(""Origin  ~  Destination"",names(.)[2:ncol(.)]))"
"0","region    = read.table(paste0(dp,mtp,""region_matrices_long_format.csv"")   , header = T, sep = "","", na = """") %>% setNames(c(""Origin  ~  Destination"",names(.)[2:ncol(.)]))"
"0",""
"0","# Import lookup tables"
"0","lkp    = read.csv(paste0(dp,lp,""chile_provincia_region_lookup_table.csv""))"
"0",""
"0","# Create origin and destination versions of lookup table for joining"
"0","lkp_og = lkp %>% setNames(c(""Origin""     ,""ogr""))"
"0","lkp_dn = lkp %>% setNames(c(""Destination"",""dnr""))"
"0",""
"0","# Assign origin and destination regions to provincia data"
"0","provincia = provincia %>% full_join(lkp_og) %>% full_join(lkp_dn) %>% arrange(ogr,Origin,dnr,Destination) %>% .[c(1:3,((ncol(.)-1):(ncol(.))),(4:(ncol(.)-2)))]"
"1","[38;5;252mJoining with `by = join_by(Origin)`[39m
"
"1","[38;5;252mJoining with `by = join_by(Destination)`[39m
"
