"0","#' @title decimalplaces"
"0","#'"
"0","#' @description Tests the number of non-zero decimal places within a number."
"0","#' "
"0","#' @param x The number for the number of decimal places is to be measured."
"0","#'"
"0","#' @return A single number, indicating the number of non-zero decimal places in `x`."
"0","#' "
"0","#' @examples"
"0","#' decimalplaces(23.43234525)"
"0","#' decimalplaces(334.3410000000000000)"
"0","#' decimalplaces(2.000)"
"0","#' "
"0","#' @export"
"0","decimalplaces <- function(x) {"
"0","    if (abs(x - round(x)) > .Machine$double.eps^0.5) {"
"0","        nchar(strsplit(sub('0+$', '', as.character(x)), ""."", fixed = TRUE)[[1]][[2]])"
"0","    } else {"
"0","        return(0)"
"0","    }"
"0","}"
