"0",""
"0","# Nomalise the legend"
"0","normalised_lgd       = hhm(df = od_df, "
"0","                           ylower = ""Origin County"", "
"0","                           xlower = ""Destination County"", "
"0","                           yupper = ""Origin Region"", "
"0","                           xupper = ""Destination Region"", "
"0","                           values = ""Migration"", "
"0","                           yttl_width = 0.22, "
"0","                           xttl_height = 0.4, "
"0","                           rm_diag = T,"
"0","                           norm_lgd = T)"
"0",""
"0","# View result"
"0","normalised_lgd"
