"0",""
"0","# Break legends into a specified number of bins (of equal intervals between 0 and the maximum value in `values`)"
"0","bins_15              = hhm(df = od_df, "
"0","                           ylower = ""Origin County"", "
"0","                           xlower = ""Destination County"", "
"0","                           yupper = ""Origin Region"", "
"0","                           xupper = ""Destination Region"", "
"0","                           values = ""Migration"", "
"0","                           yttl_width = 0.22, "
"0","                           xttl_height = 0.4, "
"0","                           rm_diag = T,"
"0","                           bins = 15)"
"0",""
"0","# View result"
"0","bins_15"
