"0",""
"0","# Manually define colour scheme for heatmap (uses viridis colour scheme)"
"0","viridis_12 = c(""#440154FF"",""#482173FF"",""#433E85FF"",""#38598CFF"",""#2D708EFF"",""#25858EFF"",""#1E9B8AFF"",""#2BB07FFF"",""#51C56AFF"",""#85D54AFF"",""#C2DF23FF"",""#FDE725FF"")"
"0",""
"0","# Assign continuous colour scheme"
"0","cont_clrs            = hhm(df = od_df, "
"0","                           ylower = ""Origin County"", "
"0","                           xlower = ""Destination County"", "
"0","                           yupper = ""Origin Region"", "
"0","                           xupper = ""Destination Region"", "
"0","                           values = ""Migration"", "
"0","                           yttl_width = 0.22, "
"0","                           xttl_height = 0.4, "
"0","                           rm_diag = T,"
"0","                           norm_lgd = T,"
"0","                           cclrs = viridis_12)"
"0",""
"0","# View result"
"0","cont_clrs"
