"0","#' @title hhm"
"0","#'"
"0","#' @description Creates a labelled heatmap from heirarchical data. This function is"
"0","#' useful if you wish to create a heatmap where the categories shown on both the x"
"0","#' and y axis can be grouped in some way. This heatmap will order the categories by"
"0","#' their assigned group and present both the categories and group labels along the "
"0","#' axes. An example might be series of smaller geographies (lower categories) which "
"0","#' aggregate into larger geographical regions (upper groups)."
"0","#' "
"0","#' @param df A data.frame with containing values with which to populate the heatmap. "
"0","#' The data.frame must include columns specifying the lower categories (ylower, "
"0","#' xlower) and upper groups (yupper, xupper) that each value corresponds to. These "
"0","#' categories and groups will be used to arrange and label the rows and columns of "
"0","#' the heatmap. Note that the groups will by default be arranged alphabetically"
"0","#' (top to bottom / left to right). The ordering of the groups can be manually "
"0","#' specified by converting yupper and/or xupper to factors. In this case, the "
"0","#' groups will be ordered based on the ordering of the factor levels."
"0","#' @param ylower A column in `df` containing the categories that will be presented "
"0","#' as rows along the y-axis of the heatmap."
"0","#' @param xlower A column in `df` containing the categories that will be presented "
"0","#' as columns along the x-axis of the heatmap."
"0","#' @param yupper A column in `df` containing the groupings that will be used to "
"0","#' arrange the heatmap rows."
"0","#' @param xupper A column in `df` containing the groupings that will be used to "
"0","#' arrange the heatmap columns."
"0","#' @param values A column in `df` containing the values used to populate the "
"0","#' heatmap."
"0","#' @param rm_diag Do not show values for categories along the x and y axes that "
"0","#' are identical (defaults to `FALSE`). This is particularly useful for "
"0","#' origin-destination heatmaps, where the user may want to hide the diagonal "
"0","#' values."
"0","#' @param lgttl Option to manually define legend title."
"0","#' @param bins Option to break the data into a specified number of groups "
"0","#' (defaults to `NULL`). The thresholds between these groups will be equally "
"0","#' spaced between the minimum and maximum values observed in `values`."
"0","#' @param cbrks Vector of custom breaks, if users wish to use a discrete legend "
"0","#' colour scheme (defaults to `NULL`). For example, a supplied vector of `c(5,10,"
"0","#' 20)` would break he values up into 5 ordered groups of ranges 0, 0-5, 5-10,"
"0","#' 10-20 and 20+."
"0","#' @param cclrs Vector of hexcodes, which to create a custom legend colour scheme "
"0","#' (defaults to `NULL`). If `cbrks` is supplied, `cclrs` must have a length "
"0","#' two longer than `cbrks`. If `bins` is supplied, `cclrs` must have a length "
"0","#' equal to the values provided to `bins`."
"0","#' @param norm_lgd Normalised to between 0 and 1 in legend (defaults to `FALSE`)."
"0","#' Allows for consistency when comparing heatmaps across different datasets. At "
"0","#' present, this only works all heatmap values are positive."
"0","#' @param lgdps If using custom breaks, define the number of decimal points to "
"0","#' round the legend scale to (defaults to 0). If `norm_lgd` is `TRUE`, it will "
"0","#' default to 3."
"0","#' @param xttl_height The space allocated to the group titles on the x-axis as a"
"0","#' proportion of the heatmap's height (defaults to 0.15)."
"0","#' @param yttl_width The space allocated to the group titles on the y-axis as a"
"0","#' proportion of the heatmap's width (defaults to 0.15)."
"0","#'"
"0","#' @return A ggplot object containing the final heatmap."
"0","#' "
"0","#' @examples"
"0","#' # CREATE TOY DATA OF INTERNAL MIGRATION BETWEEN COUNTIES (LOWER LEVEL) AND REGIONS (UPPER LEVEL)"
"0","#' "
"0","#' # Define names of fake counties"
"0","#' fake_counties = c(""Greenridge"",""Windermoor"",""Bramblewood"",""Silverlake"",""Thornbury"",""Maplewood"","
"0","#'                   ""Hawthorne"",""Pinehurst"",""Riverton"",""Meadowbrook"",""Fairhaven"",""Oakdale"",""Stonebridge"","
"0","#'                   ""Brookfield"",""Ashford"",""Glenville"",""Sunnyvale"",""Westfield"")"
"0","#' "
"0","#' # Create region county lookup tables"
"0","#' rc_lkp = data.frame(region = c(rep(""North"",3),rep(""Midlands"",5),rep(""South West"",4),rep(""South East"",6)), county = fake_counties)"
"0","#' og_lkp = rc_lkp %>% setNames(c(""Origin Region""     ,""Origin County""     ))"
"0","#' dn_lkp = rc_lkp %>% setNames(c(""Destination Region"",""Destination County""))"
"0","#' "
"0","#' # Create dataframe of fake migration data"
"0","#' set.seed(1234)"
"0","#' od_df = expand.grid(fake_counties,fake_counties) %>% setNames(paste(c(""Origin"",""Destination""),""County"",sep="" "")) %>% full_join(og_lkp) %>% full_join(dn_lkp) %>% "
"0","#'         mutate(Migration = (1/rgamma(18*18, shape = 17, rate = 0.5)) %>% {. * 1000} %>% round())"
"0","#' od_df[od_df$`Origin County` == od_df$`Destination County`,""Migration""] = od_df[od_df$`Origin County` == od_df$`Destination County`,""Migration""] * 10"
